4.8,2.1,13.5,10.35,12.75,10.05,3.9,1.65,1.65
2.7,6.3,13.65,12.6,12.15,4.65,2.25,2.1,3
2.85,4.8,7.8,2.85,11.4,3.9,3.6,2.7,3.15
3.15,0.3,14.25,14.4,14.4,3.75,6.15,4.2,6.45
3.75,0.45,14.4,14.4,13.95,7.35,1.65,0.45,1.8
0.45,1.65,14.1,10.35,13.95,4.05,1.5,1.2,4.05
0.15,0.9,14.7,13.95,14.55,1.95,0.75,0.6,0.75
0.15,0.15,14.4,1.05,11.25,2.1,4.05,1.65,4.2
0.3,3.15,10.05,13.5,11.55,0.15,0.9,2.7,3.6
12.75,0.3,0.3,0.15,14.7,0.3,0.75,0.15,0.15
0.15,0.75,14.85,14.55,13.35,2.85,2.7,0.45,0.6
0.6,0.75,14.25,12.9,13.2,1.95,2.1,0.3,0.3
5.1,2.7,9.15,13.8,13.5,3.45,3.3,3.3,1.5
3.3,1.95,13.05,11.55,13.2,4.65,3.75,1.8,2.85
12.6,4.05,11.7,12.9,13.2,5.55,4.2,2.55,6.15
0.9,0.75,13.95,12.15,13.95,1.95,1.8,1.5,0.9
0.6,1.2,14.25,14.25,14.1,2.25,1.8,1.05,1.8
0.3,0.45,14.4,14.4,14.7,0.75,0.45,0.9,1.2
0.3,7.5,11.4,10.35,13.8,0.6,2.4,1.65,2.25
0.15,12,12,12.15,9.9,2.55,4.05,4.05,1.05
0.15,6.75,10.65,5.1,7.05,2.1,4.05,3.9,2.55
3,3.75,12.45,10.8,12.75,3.45,3.15,2.7,2.7
2.25,5.4,12.6,11.25,11.85,4.35,4.2,3.6,2.7
2.25,5.25,12,9.15,12.15,2.85,3.3,3.45,3.45
0.45,13.95,14.25,13.95,14.55,0.75,0.9,0.75,0.75
0.3,13.65,13.95,13.35,12.9,0.75,0.75,0.9,0.6
2.25,1.05,13.95,13.65,9.75,11.7,11.25,13.2,13.65
1.5,0.45,11.85,9.6,11.7,0.9,1.95,1.35,1.65
0.45,1.5,14.55,12.9,13.05,1.2,0.9,1.8,2.85
1.95,2.1,14.25,13.5,12,5.25,1.35,1.35,4.5
0.9,4.5,12.9,10.95,13.5,3.3,1.65,0.75,1.65
0.45,11.7,12,11.7,14.7,3.15,2.55,1.35,1.05
0.75,12,12,8.25,14.7,2.4,1.5,1.5,1.65
